Callejon sin salida;Acantilado;158;4;Mejorable;[phone]-25-2;a
El Gigante Amapolas;Alba;250;5;Buen libro;[phone]-26-9;b
Los libros sagrados;Alianza;100;3;Puede Mejorar;[phone]-34-4;c
Csv;Csv;1;1.0;1;[phone]-172-6;Csv
Csv;Csv;1;1.0;1;978-846-097-172-6;Csv
Csv;Csv;1;1.0;1;978-846-097-172-6;Csv
Csv;Csv;1;1.0;1;978-846-097-172-6;Csv
Csv;Csv;1;1.0;1;978-846-097-172-6;Csv
Csv;Csv;1;1.0;1;978-846-097-172-6;Csv
Csv;1;1;1.0;3;978-846-097-172-6;Csv
Csv;1;1;1.0;3;978-846-097-172-6;Csv
Csv;1;1;1.0;3;978-846-097-172-6;Csv
Csv;Csv;1;1.0;1;978-846-097-172-6;Csv
